23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,192,332,2,2011,0,0,224,271,267,5,12,21120,384,0,21445,640,21760,2097152,128,128,4,0,0,0,4,0,22144,640,0,2,0,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,240,332,4,2007,0,0,224,271,267,8,0,73728,65536,0,12782,4096,77824,4194304,4096,512,4,0,0,0,4,0,143360,1024,0,2,0,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,240,332,4,2010,0,0,224,259,267,10,0,32768,22528,0,19837,4096,36864,4194304,4096,512,5,1,0,0,5,1,73728,1024,93338,2,33024,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,6,2010,0,0,224,258,267,9,0,7680,84992,0,8031,4096,12288,4194304,4096,512,5,0,0,0,5,0,110592,1024,100979,2,1088,1048576,4096,1048576,4096,0,16
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,256,332,6,2009,0,0,224,271,267,5,6,10240,73216,0,7104,4096,16384,4194304,4096,512,4,0,0,0,4,0,131072,1536,0,2,0,1048576,4096,1048576,4096,0,16
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,256,332,3,2011,0,0,224,33167,267,2,25,552960,16384,1380352,1935248,1384448,1937408,4194304,4096,512,5,0,0,0,5,0,1953792,4096,0,2,0,1048576,16384,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,256,332,4,2010,0,0,224,271,267,2,3,23040,88576,0,23126,4096,28672,4194304,4096,512,4,0,0,0,4,0,122880,1536,0,2,0,11534336,12288,20971520,28672,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,184,332,4,2010,0,0,224,271,267,5,12,9216,512000,0,4096,4096,16384,4194304,4096,512,4,0,0,0,4,0,536576,1024,0,2,0,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,7,2012,51200,2055,224,775,267,2,22,35328,14848,154112,16543,4096,40960,4194304,4096,512,4,0,6,0,4,0,249856,1024,112088,2,32768,2097152,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,200,332,6,2012,0,0,224,271,267,7,0,4096,320378,462848,4800,4096,8192,4259840,4096,4096,4,0,0,0,4,0,811008,4096,412730,2,0,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,240,332,4,2012,0,0,224,271,267,6,0,28672,24576,0,29280,4096,32768,4194304,4096,4096,4,0,0,0,4,0,57344,4096,0,2,0,1048576,4096,1048576,4096,0,16
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,256,332,3,1992,0,0,224,33167,267,2,25,73728,4096,151552,228224,155648,229376,4194304,4096,512,4,0,0,0,4,0,233472,4096,0,2,0,1048576,16384,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,240,332,3,2007,0,0,224,8462,267,2,4,40960,4096,61440,105136,65536,106496,268435456,4096,512,5,1,5,1,4,0,110592,4096,0,2,0,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,3,2011,0,0,224,258,267,8,0,405504,2560,0,413470,8192,417792,4194304,8192,512,4,0,0,0,4,0,434176,512,0,2,34112,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,208,332,8,2011,0,0,224,258,267,9,0,11776,7168,0,5581,4096,16384,4194304,4096,512,5,0,0,0,5,0,176128,1024,204149,2,0,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,256,332,5,2009,0,0,224,271,267,4,3,28672,88064,0,17767,4096,32768,4194304,4096,512,4,0,0,0,4,0,131072,1536,0,2,0,7340032,20480,23068672,20480,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,200,332,3,2011,0,0,224,271,267,6,0,438272,24576,0,17004,4096,442368,4194304,4096,4096,4,0,2,0,4,0,466944,4096,459153,2,0,1048576,4096,1048576,4096,0,16
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,256,332,6,1992,0,0,224,33166,267,8,0,200704,19456,0,6772,4096,204800,4194304,4096,512,4,0,0,0,4,0,393216,1024,0,2,0,1048576,16384,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,3,2011,0,0,224,271,267,7,10,28672,4096,61440,91200,65536,94208,4194304,4096,512,4,0,0,0,4,0,98304,4096,0,2,1024,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,248,332,4,2005,0,0,224,33167,267,3,6,186368,10752,65536,27256,4096,192512,4194304,4096,512,4,0,0,0,5,0,391716,1024,0,2,0,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,6,2010,0,0,224,258,267,9,0,7680,89088,0,8006,4096,12288,4194304,4096,512,5,0,0,0,5,0,114688,1024,104723,2,1088,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,5,2005,0,0,224,259,267,7,0,27648,16384,0,30379,4096,32768,4194304,4096,512,5,0,0,0,5,0,102400,1024,77741,2,1024,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,232,332,3,2011,0,0,224,258,267,0,0,67584,160768,0,16246,4096,73728,4194304,4096,512,5,0,0,0,5,0,237568,1024,50,2,0,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,240,332,5,2010,0,0,224,270,267,7,10,27136,5632,0,26528,4096,32768,4194304,4096,512,4,0,0,0,4,0,159744,1024,122152,2,0,1048576,4096,1048576,4096,0,16
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,256,332,8,2010,0,0,224,33166,267,2,25,25600,93184,0,27184,4096,32768,4194304,4096,512,4,0,0,0,4,0,323584,1024,81933,2,0,1048576,16384,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,248,332,5,2009,0,0,224,271,267,3,6,28672,83968,0,17504,4096,32768,4194304,4096,512,4,0,0,0,4,0,122880,1536,0,2,0,23068672,40960,9437184,28672,0,16
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,256,332,8,1992,0,0,224,33166,267,2,25,95232,25088,0,94732,4096,102400,1412759552,4096,512,4,0,0,0,4,0,147456,1024,0,2,0,1048576,16384,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,232,332,4,2005,0,0,224,33167,267,7,8,175616,169472,0,65942,4096,180224,4194304,4096,512,5,1,5,1,5,0,1115132,1024,0,2,0,1048576,16384,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,240,332,11,2012,0,0,224,258,267,4,1,792576,57856,198144,590889,4096,802816,4194304,4096,512,5,1,0,0,5,1,1077248,1024,0,2,33024,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,216,332,6,2012,0,0,224,259,267,10,0,24576,12288,0,11442,4096,28672,4194304,4096,512,5,1,0,0,5,1,512000,2048,76064,2,32768,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,5,2012,0,0,224,270,267,2,50,4096,278016,0,4976,4096,8192,4194304,4096,512,4,0,0,0,4,0,294912,1024,295202,2,0,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,208,332,3,2011,0,0,224,258,267,10,0,90112,4096,233472,322352,237568,327680,4194304,4096,512,5,0,0,0,5,0,331776,4096,0,2,34112,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,8,2011,0,0,224,258,267,9,0,37376,35840,0,6928,4096,45056,4194304,4096,512,5,0,0,0,5,0,90112,1024,130798,2,32768,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,232,332,4,2005,0,0,224,259,267,8,0,413696,69632,0,8156,4096,417792,4194304,4096,4096,4,0,0,0,4,0,765952,4096,460145,2,0,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,248,332,7,2010,0,0,224,258,267,9,0,5120,96256,0,4832,4096,12288,4194304,4096,512,5,0,0,0,5,0,126976,1024,145498,2,33792,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,208,332,5,2011,0,0,224,258,267,10,0,48640,31232,0,4136,4096,24576,4194304,4096,512,5,1,0,0,5,1,163840,1024,83066,2,0,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,200,332,3,2007,0,0,224,259,267,9,0,70144,17408,0,27327,4096,77824,4194304,4096,512,4,0,1,0,4,0,102400,1024,0,2,33024,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,304,332,3,2008,0,0,224,259,267,9,0,59904,23040,0,37147,4096,65536,4194304,4096,512,4,0,1,0,4,0,94208,1024,0,2,32768,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,4,2005,0,0,224,258,267,8,0,283458,139264,0,18672,4096,290816,4194304,4096,512,4,0,0,0,4,0,438272,1024,24920,2,0,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,15,2011,0,0,224,258,267,11,0,68096,30720,0,10017,4096,36864,4194304,4096,512,5,1,0,0,5,1,204800,1536,140856,2,0,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,5,2011,0,0,224,258,267,8,0,40960,126976,0,19611,4096,45056,4194304,4096,4096,4,0,0,0,4,0,180224,4096,0,2,0,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,5,2011,0,0,224,258,267,8,0,36864,73728,0,17003,4096,40960,4194304,4096,4096,4,0,0,0,4,0,131072,4096,0,2,0,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,216,332,5,2011,0,0,224,258,267,8,0,40960,32768,0,19359,4096,45056,4194304,4096,4096,4,0,0,0,4,0,86016,4096,0,2,0,1048576,4096,1048576,4096,0,16
23117,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,192,332,5,2010,0,0,224,271,267,5,0,3584,9216,0,5676,4096,8192,4194304,4096,512,4,0,0,0,4,0,729088,1024,336655,2,0,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,184,332,3,2012,0,0,224,271,267,6,0,28672,106496,0,4920,4096,32768,4194304,4096,4096,4,0,1,2,4,0,139264,4096,136979,2,0,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,184,332,3,2012,0,0,224,271,267,6,0,143360,24576,0,17404,4096,147456,4194304,4096,4096,4,0,1,0,4,0,172032,4096,215630,2,0,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,176,332,3,2012,0,0,224,271,267,6,0,122880,28672,0,4572,4096,126976,4194304,4096,4096,4,0,8,53,4,0,155648,4096,187429,2,0,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,184,332,3,2011,0,0,224,271,267,6,0,122880,8192,0,14704,4096,126976,4194304,4096,4096,4,0,1,0,4,0,135168,4096,167224,2,0,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,6,2009,0,0,224,270,267,7,10,512,749056,671744,4160,4096,8192,4194304,4096,512,4,0,0,0,4,0,765952,1024,0,2,64,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,4,2011,0,0,224,259,267,9,0,46592,23040,0,10450,4096,53248,4194304,4096,512,5,0,0,0,5,0,110592,1024,124610,2,32768,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,176,332,3,2011,0,0,224,271,267,6,0,151552,4096,499712,653136,503808,655360,4194304,4096,512,4,0,9,3,4,0,659456,4096,0,2,0,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,176,332,3,2012,0,0,224,271,267,6,0,212992,28672,0,4492,4096,217088,4194304,4096,4096,4,0,7,8,4,0,245760,4096,263770,2,0,1048576,4096,1048576,4096,0,16
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,256,332,8,2010,0,0,224,33166,267,2,25,24576,74240,0,26232,4096,28672,4194304,4096,512,4,0,0,0,4,0,565248,1024,46272,2,0,1048576,16384,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,5,2011,0,0,224,271,267,5,0,3584,9216,0,5700,4096,8192,4194304,4096,512,4,0,0,0,4,0,729088,1024,381885,2,0,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,6,2011,0,0,224,270,267,6,0,24576,36864,0,5538,4096,28672,4194304,4096,4096,4,0,0,0,4,0,65536,4096,0,2,0,1048576,4096,1048576,4096,0,16
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,232,332,4,2011,0,0,224,258,267,9,0,65536,247296,0,67856,4096,69632,4194304,4096,512,5,0,0,0,5,0,319488,1024,0,2,33024,1048576,4096,1048576,4096,0,16
