e_magic,e_cblp,e_cp,e_crlc,e_cparhdr,e_minalloc,e_maxalloc,e_ss,e_sp,e_csum,e_ip,e_cs,e_lfarlc,e_ovno,e_res,e_oemid,e_oeminfo,e_res2,e_lfanew,Machine,NumberOfSections,CreationYear,PointerToSymbolTable,NumberOfSymbols,SizeOfOptionalHeader,Characteristics,Magic,MajorLinkerVersion,MinorLinkerVersion,SizeOfCode,SizeOfInitializedData,SizeOfUninitializedData,AddressOfEntryPoint,BaseOfCode,BaseOfData,ImageBase,SectionAlignment,FileAlignment,MajorOperatingSystemVersion,MinorOperatingSystemVersion,MajorImageVersion,MinorImageVersion,MajorSubsystemVersion,MinorSubsystemVersion,SizeOfImage,SizeOfHeaders,CheckSum,Subsystem,DllCharacteristics,SizeOfStackReserve,SizeOfStackCommit,SizeOfHeapReserve,SizeOfHeapCommit,LoaderFlags,NumberOfRvaAndSizes,Flag
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,240,332,6,2011,0,0,224,258,267,9,0,0,78336,0,5408,4096,4096,4194304,4096,512,5,0,0,0,5,0,102400,1024,117899,2,33792,1048576,4096,1048576,4096,0,16,0
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,256,332,8,1992,0,0,224,33166,267,2,25,124928,24576,0,120752,4096,131072,4194304,4096,512,4,0,0,0,4,0,176128,1024,160009,2,0,1048576,16384,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,240,332,4,2005,0,0,224,259,267,9,0,100352,62464,4096,29912,4096,106496,4194304,4096,512,4,0,0,0,5,1,270336,1024,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,256,41920,∑≠Ø∞¨®È´¶ßÀ,120,332,4,2005,0,0,224,782,267,5,0,4096,28672,0,4096,4096,8192,4194304,4096,512,4,0,0,0,4,0,36864,1024,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,208,332,4,2011,0,0,224,258,267,9,0,38912,2560,0,6672,4096,45056,4194304,4096,512,5,0,0,0,5,0,57344,1024,47411,2,32768,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,3,2005,0,0,224,266,267,8,0,249856,112128,0,24768,4096,290816,4194304,4096,512,4,0,0,0,5,0,406996,1024,921023,2,0,2097152,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,3,2005,0,0,224,271,267,9,0,229376,113152,0,8652,4096,274432,4194304,4096,512,4,0,0,0,5,0,391232,1024,0,2,0,2097152,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,248,332,8,2011,0,0,224,258,267,9,0,4608,98304,0,4784,4096,12288,4194304,4096,512,5,0,0,0,5,0,131072,1024,149197,2,33792,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,240,332,6,2010,0,0,224,258,267,9,0,6144,65536,0,4912,4096,12288,4194304,4096,512,5,0,0,0,5,0,94208,1024,109837,2,33792,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,240,332,4,2005,0,0,224,267,267,7,4,112128,33280,60928,24552,4096,118784,4194304,4096,512,4,0,0,0,5,0,221184,1024,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,5,2012,0,0,224,271,267,2,50,20480,8192,0,4096,4096,28672,4194304,4096,512,4,0,0,0,4,0,40960,1024,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,4,2005,0,0,224,263,267,9,0,289280,131072,0,18288,4096,294912,4194304,4096,512,4,0,0,0,4,0,434176,1024,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,232,332,4,2005,0,0,224,267,267,7,4,137728,25600,0,11240,4096,143360,4194304,4096,512,4,0,0,0,5,0,249856,1024,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,248,332,4,2011,0,0,224,258,267,9,0,0,48640,0,5392,4096,4096,4194304,4096,512,5,0,0,0,5,0,61440,1024,76779,2,33792,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,3,2005,0,0,224,271,267,9,0,221184,119808,0,14308,4096,278528,4194304,4096,512,4,0,0,0,5,0,402392,1024,0,2,0,2097152,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,4,2011,0,0,224,271,267,6,0,8192,49152,0,11324,4096,12288,4194304,4096,4096,4,0,12,2,4,0,61440,4096,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,256,332,5,2011,0,0,224,271,267,7,10,20480,282624,0,10572,4096,24576,268435456,4096,4096,4,0,0,0,4,0,307200,4096,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,240,332,6,2010,0,0,224,258,267,9,0,4608,65024,0,4784,4096,12288,4194304,4096,512,5,0,0,0,5,0,94208,1024,86936,2,33792,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,240,332,7,2011,0,0,224,258,267,9,0,0,102912,0,5216,4096,4096,4194304,4096,512,5,0,0,0,5,0,131072,1024,126724,2,33792,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,232,332,4,2011,0,0,224,258,267,9,0,0,47616,0,5440,4096,4096,4194304,4096,512,5,0,0,0,5,0,61440,1024,77305,2,33792,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,4,2005,0,0,224,262,267,9,0,110592,70144,4096,21488,4096,114688,4194304,4096,512,4,0,0,0,4,0,589824,1024,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,248,332,7,2011,0,0,224,258,267,9,0,0,98816,0,4784,4096,4096,4194304,4096,512,5,0,0,0,5,0,126976,1024,115801,2,33792,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,240,332,6,2011,0,0,224,258,267,9,0,0,81408,0,5392,4096,4096,4194304,4096,512,5,0,0,0,5,0,102400,1024,95692,2,33792,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,200,332,5,2012,0,0,224,259,267,10,0,330752,10240,0,8544,4096,335872,4194304,4096,512,5,1,0,0,5,1,356352,1024,0,2,256,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,200,332,4,2012,0,0,224,259,267,10,0,182272,8192,0,21312,4096,188416,4194304,4096,512,5,1,0,0,5,1,204800,1024,0,2,0,1048576,4096,1048576,4096,0,16,0
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,256,332,3,2010,0,0,224,33167,267,2,25,540672,86016,2248704,2792000,2252800,2793472,4194304,4096,512,5,0,0,0,5,0,2879488,4096,0,2,0,1048576,16384,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,5,2002,0,0,224,8450,267,8,0,45056,57344,0,11790,4096,49152,268435456,4096,4096,4,0,0,0,4,0,106496,4096,167712,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,216,332,5,2005,0,0,224,8450,267,7,0,53248,32768,0,12714,4096,57344,268435456,4096,4096,4,0,0,0,4,0,90112,4096,106211,2,0,1048576,4096,1048576,4096,0,16,0
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,256,332,3,2010,0,0,224,33167,267,2,25,536576,24576,2203648,2741072,2207744,2744320,4194304,4096,512,5,0,0,0,5,0,2768896,4096,0,2,0,1048576,16384,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,216,332,5,2003,0,0,224,8450,267,8,0,40960,81920,0,10989,4096,45056,268435456,4096,4096,4,0,0,0,4,0,126976,4096,175722,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,216,332,5,2006,0,0,224,8450,267,8,0,86016,32768,0,18633,4096,90112,268435456,4096,4096,4,0,0,0,4,0,122880,4096,158703,2,0,1048576,4096,1048576,4096,0,16,0
23117,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,224,332,3,2012,0,0,224,258,267,10,0,212992,20480,0,176213,4096,217088,4194304,4096,512,5,1,1,0,5,1,241664,1024,0,2,33024,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,5,2004,0,0,224,8450,267,8,0,36864,28672,0,9825,4096,40960,268435456,4096,4096,4,0,0,0,4,0,69632,4096,111992,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,5,2007,0,0,224,8450,267,8,0,45056,53248,0,11864,4096,49152,268435456,4096,4096,4,0,0,0,4,0,102400,4096,135235,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,5,2002,0,0,224,8450,267,7,0,45056,28672,0,12594,4096,49152,268435456,4096,4096,4,0,0,0,4,0,77824,4096,91194,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,5,2007,0,0,224,8450,267,8,0,36864,28672,0,9623,4096,40960,268435456,4096,4096,4,0,0,0,4,0,69632,4096,124368,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,216,332,5,2007,0,0,224,8450,267,8,0,40960,40960,0,10598,4096,45056,268435456,4096,4096,4,0,0,0,4,0,86016,4096,110074,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,216,332,5,2006,0,0,224,8450,267,8,0,86016,28672,0,18556,4096,90112,268435456,4096,4096,4,0,0,0,4,0,118784,4096,133398,2,0,1048576,4096,1048576,4096,0,16,0
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,256,332,3,2010,0,0,224,33167,267,2,25,540672,57344,2215936,2759136,2220032,2760704,4194304,4096,512,5,0,0,0,5,0,2818048,4096,0,2,0,1048576,16384,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,208,332,5,2002,0,0,224,8450,267,7,0,45056,36864,0,12191,4096,49152,268435456,4096,4096,4,0,0,0,4,0,86016,4096,136299,2,0,1048576,4096,1048576,4096,0,16,0
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,256,332,3,2010,0,0,224,33167,267,2,25,704512,40960,2539520,3246816,2543616,3248128,4194304,4096,512,5,0,0,0,5,0,3289088,4096,0,2,0,1048576,16384,1048576,4096,0,16,0
23117,17739,20050,19525,12851,17454,19532,0,17744,0,332,3,45246,16401,,328,271,LoadLibraryA,16,332,3,2004,4283477248,2095789174,328,271,267,76,111,1766614113,1918988898,16761,4120,16,12288,4194304,4096,512,4,0,0,58,4,0,94208,512,0,2,0,1048576,4096,1048576,4096,0,10,0
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,256,332,3,2010,0,0,224,33167,267,2,25,565248,122880,2838528,3405168,2842624,3407872,4194304,4096,512,5,0,0,0,5,0,3530752,4096,0,2,0,1048576,16384,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,216,332,5,2004,0,0,224,8450,267,8,0,86016,32768,0,19150,4096,90112,268435456,4096,4096,4,0,0,0,4,0,122880,4096,145578,2,0,1048576,4096,1048576,4096,0,16,0
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,256,332,3,2010,0,0,224,33167,267,2,25,536576,45056,2281472,2818992,2285568,2822144,4194304,4096,512,5,0,0,0,5,0,2867200,4096,0,2,0,1048576,16384,1048576,4096,0,16,0
23117,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0,,216,332,3,2011,0,0,224,258,267,10,0,133120,14848,0,93589,4096,139264,4194304,4096,512,5,1,1,0,5,1,159744,1024,0,2,33024,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,208,332,5,2007,0,0,224,8450,267,7,0,49152,32768,0,12913,4096,53248,268435456,4096,4096,4,0,0,0,4,0,86016,4096,104288,2,0,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,3,2005,0,0,224,258,267,9,0,167936,82432,0,18693,4096,196608,4194304,4096,512,4,0,0,0,5,0,282736,1024,0,2,0,2097152,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,3,2005,0,0,224,258,267,9,0,155648,92672,0,12716,4096,196608,4194304,4096,512,4,0,0,0,5,0,292928,1024,0,2,0,2097152,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,3,2005,0,0,224,271,267,8,0,233472,109056,0,8922,4096,274432,4194304,4096,512,4,0,0,0,5,0,387188,1024,0,2,0,2097152,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,3,2005,0,0,224,258,267,9,0,139264,104448,0,17213,4096,196608,4194304,4096,512,4,0,0,0,5,0,304644,1024,0,2,0,2097152,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,192,332,3,2011,0,0,224,271,267,8,12,204800,4096,81920,289360,86016,290816,4194304,4096,512,4,0,4,0,4,0,294912,4096,15,2,32768,1048576,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,232,332,3,2005,0,0,224,271,267,9,0,143360,99840,0,11020,4096,196608,4194304,4096,512,4,0,0,0,5,0,300528,1024,0,2,0,2097152,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,3,2005,0,0,224,258,267,9,0,180224,72704,0,19320,4096,196608,4194304,4096,512,4,0,0,0,5,0,273008,1024,0,2,0,2097152,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,3,2005,0,0,224,258,267,9,0,167936,82432,0,18693,4096,196608,4194304,4096,512,4,0,0,0,5,0,282736,1024,0,2,0,2097152,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,3,2005,0,0,224,271,267,8,0,217088,121856,0,13293,4096,274432,4194304,4096,512,4,0,0,0,5,0,399912,1024,0,2,0,2097152,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,3,2005,0,0,224,258,267,9,0,155648,92672,0,12716,4096,196608,4194304,4096,512,4,0,0,0,5,0,292928,1024,0,2,0,2097152,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,3,2005,0,0,224,270,267,8,0,217088,123392,0,19319,4096,274432,4194304,4096,512,4,0,0,0,5,0,401780,1024,0,2,0,2097152,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,3,2005,0,0,224,258,267,9,0,155648,90624,0,15747,4096,196608,4194304,4096,512,4,0,0,0,5,0,295224,1024,0,2,0,2097152,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,3,2005,0,0,224,271,267,9,0,221184,116736,0,19739,4096,274432,4194304,4096,512,4,0,0,0,5,0,394788,1024,0,2,0,2097152,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,3,2005,0,0,224,258,267,9,0,151552,94720,0,14349,4096,196608,4194304,4096,512,4,0,0,0,5,0,295072,1024,0,2,0,2097152,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,3,2005,0,0,224,271,267,9,0,241664,100864,0,16021,4096,274432,4194304,4096,512,4,0,0,0,5,0,379108,1024,0,2,0,2097152,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,3,2005,0,0,224,258,267,9,0,155648,96256,0,12865,4096,200704,4194304,4096,512,4,0,0,0,5,0,300680,1024,0,2,0,2097152,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,3,2005,0,0,224,271,267,9,0,172032,74752,0,11547,4096,192512,4194304,4096,512,4,0,0,0,5,0,270916,1024,0,2,0,2097152,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,232,332,3,2005,0,0,224,258,267,9,0,143360,98816,0,9437,4096,196608,4194304,4096,512,4,0,0,0,5,0,299396,1024,0,2,0,2097152,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,232,332,3,2005,0,0,224,271,267,9,0,167936,79872,0,19056,4096,196608,4194304,4096,512,4,0,0,0,5,0,280392,1024,0,2,0,2097152,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,216,332,3,2005,0,0,224,258,267,9,0,147456,98304,0,8003,4096,196608,4194304,4096,512,4,0,0,0,5,0,298776,1024,0,2,0,2097152,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,216,332,3,2005,0,0,224,258,267,9,0,143360,100864,0,13413,4096,196608,4194304,4096,512,4,0,0,0,5,0,301544,1024,0,2,0,2097152,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,128,332,3,2005,0,0,224,271,267,8,0,237568,104448,0,8128,4096,274432,4194304,4096,512,4,0,0,0,5,0,382884,1024,0,2,0,2097152,4096,1048576,4096,0,16,0
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,248,332,5,2010,0,0,224,258,267,9,0,8192,85504,0,8175,4096,12288,4194304,4096,512,5,0,0,0,5,0,106496,1024,129903,2,1088,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,224,332,6,2010,0,0,224,258,267,9,0,6144,84480,0,7204,4096,12288,4194304,4096,512,5,0,0,0,5,0,110592,1024,97419,2,1088,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,184,332,3,2008,0,0,224,782,267,6,0,90112,20480,159744,252768,163840,253952,4194304,4096,512,5,0,3,1,5,0,274432,4096,0,2,32768,5242880,4096,3145728,16384,0,16,1
23117,80,3,0,0,15,65535,0,0,0,0,0,64,26,,0,0,,124,332,4,1970,0,0,224,271,267,10,0,5632,382976,0,5428,4096,12288,4194304,4096,512,4,0,0,0,4,0,823296,1024,0,2,0,1048576,4096,1048576,4096,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,240,332,5,2009,0,0,224,271,267,3,13,28672,87552,0,17132,4096,36864,4194304,4096,512,4,0,0,0,4,0,131072,1536,0,2,0,7340032,20480,6291456,28672,0,16,1
23117,144,3,0,4,0,65535,0,184,0,0,0,64,0,,0,0,,288,332,11,2009,0,0,224,33167,267,3,14,18432,155136,0,8394,4096,24576,4194304,4096,512,4,0,0,0,4,0,208896,1536,0,2,0,1048576,16384,1048576,4096,0,16,1
23117,80,2,0,4,15,65535,0,184,0,0,0,64,26,,0,0,,256,332,3,1992,0,0,224,33167,267,2,25,430080,45056,266240,698640,270336,700416,4194304,4096,512,4,0,0,0,4,0,745472,4096,0,2,0,1048576,16384,1048576,4096,0,16,1
